Категория;Подкатегория;ПодПодкатегория;Товар-родитель;Артикул;Наименование;Краткое описание;Описание;Цена
Видео;;;;;;;;
;;;0;19931111piter;С-Петербург. Ноябрь 1993 г.;;С-Петербург. Ноябрь 1993 г.;140;19931111piter.avi;;;RUS_DVD_DK_front.jpg;
;;;0;19940311otveti;Ответы на вопросы. Весна 1994 г.;;Ответы на вопросы. Весна 1994 г.;140;19940311otveti.avi;;;RUS_DVD_DK_front.jpg;
;;;0;19940506vilnus;Вильнюс. 6 мая 1994 г.;;Вильнюс. 6 мая 1994 г.;140;19940506vilnus.avi;;;RUS_DVD_DK_front.jpg;
;;;0;19940507kaunas;Каунас. 7 мая 1994 г.;;Каунас. 7 мая 1994 г.;140;19940507kaunas.avi;;;RUS_DVD_DK_front.jpg;
;;;0;19940625moskva;Москва. 25 июня 1994 г.;;Москва. 25 июня 1994 г.;140;19940625moskva.avi;;;RUS_DVD_DK_front.jpg;
;;;0;19940711bumerang;ТВ передача «Бумеранг», июль 1994 г.;;ТВ передача «Бумеранг», июль 1994 г.;140;19940711bumerang.avi;;;RUS_DVD_DK_front.jpg;
;;;0;19940811saratov;Саратов. Лето 1994 г.;;Саратов. Лето 1994 г.;140;19940811saratov.avi;;;RUS_DVD_DK_front.jpg;
;;;0;19941004moskva;Москва. 4 октября 1994 г.;;Москва. 4 октября 1994 г.;140;19941004moskva.avi;;;RUS_DVD_DK_front.jpg;
;;;0;19941111piter;Встреча с наркологами, ноябрь 1994.;;Встреча с наркологами, ноябрь 1994.;140;19941111piter.avi;;;RUS_DVD_DK_front.jpg;
;;;0;19941216surgut;Сургут. 16 декабря 1994 г.;;Сургут. 16 декабря 1994 г.;140;19941216surgut.avi;;;RUS_DVD_DK_front.jpg;
;;;0;19941218tumen;Тюмень. 18 декабря 1994 г.;;Тюмень. 18 декабря 1994 г.;140;19941218tumen.avi;;;RUS_DVD_DK_front.jpg;
;;;0;1995030910moskva;Москва. 9 и 10 марта 1995 г. (2 шт.);;Москва. 9 и 10 марта 1995 г. (2 шт.);140;19950309moskva.avi;19950310moskva.avi;;RUS_DVD_DK_front.jpg;
;;;0;1995052728ekaterinburg;Екатеринбург. 27 и 28 мая 1995 г. (2 шт.);;Екатеринбург. 27 и 28 мая 1995 г. (2 шт.);140;19950527ekaterinburg.avi;19950528ekaterinburg.avi;;RUS_DVD_DK_front.jpg;
;;;0;1995080102moskva;Москва. 1 и 2 августа 1995 г. (2 шт.);;Москва. 1 и 2 августа 1995 г. (2 шт.);140;19950801moskva.avi;19950802moskva.avi;;RUS_DVD_DK_front.jpg;
;;;0;1995080401piter;С-Петербург, 4 августа 1995 г.;;С-Петербург, 4 августа 1995 г.(2 шт.);140;1995080401piter.avi;1995080402piter.avi;;RUS_DVD_DK_front.jpg;
;;;0;19950907piter;С-Петербург. 7 сентября 1995 г.;;С-Петербург. 7 сентября 1995 г.;140;19950907piter.avi;;;RUS_DVD_DK_front.jpg;
;;;0;19960110moskva;Москва. 10 января 1996 г.;;Москва. 10 января 1996 г.;140;19960110moskva.avi;;;RUS_DVD_DK_front.jpg;
;;;0;19960311piter;С-Петербург, март 1996 г.;;С-Петербург, март 1996 г.;140;19960311piter.avi;;;RUS_DVD_DK_front.jpg;
;;;0;1996051112piter;С-Петербург.11 и 12 мая 1996 г. (2 шт.);;С-Петербург.11 и 12 мая 1996 г. (2 шт.);140;19960511piter.avi;19960512piter.avi;;RUS_DVD_DK_front.jpg;
;;;0;19960614nerungry;Встреча с врачами-психологами, 14 июня 1996 г.;;Встреча с врачами-психологами, 14 июня 1996 г.;140;19960614nerungry.avi;;;RUS_DVD_DK_front.jpg;
;;;0;19960617yakutsk;Якутск. 17 июня 1996 г.;;Якутск. 17 июня 1996 г.;140;19960617yakutsk.avi;;;RUS_DVD_DK_front.jpg;
;;;0;1996071113vladivostok;Владивосток. 11 и 13 июля 1996 г. (2 шт.);;Владивосток. 11 и 13 июля 1996 г. (2 шт.);140;19960711vladivostok.avi;19960713vladivostok.avi;;RUS_DVD_DK_front.jpg;
;;;0;19961002almati;Алматы. 2 октября 1996 г.;;Алматы. 2 октября 1996 г.;140;19961002almati.avi;;;RUS_DVD_DK_front.jpg;
;;;0;19961011habarovsk;Хабаровск. 11 октября 1996 г.;;Хабаровск. 11 октября 1996 г.;140;19961011habarovsk.avi;;;RUS_DVD_DK_front.jpg;
;;;0;1996101718piter;С-Петербург. 17 и 18 октября 1996 г. (2 шт.);;С-Петербург. 17 и 18 октября 1996 г. (2 шт.);140;19961017piter.avi;19961018piter.avi;;RUS_DVD_DK_front.jpg;
;;;0;19970518piter;Встреча с психологами. 18 мая 1997 г. ;;Встреча с психологами. 18 мая 1997 г. ;140;19970518piter.avi;;;RUS_DVD_DK_front.jpg;
;;;0;1997051920piter;С-Петербург 19 и 20 мая 1997 г. (2 шт.);;С-Петербург 19 и 20 мая 1997 г. (2 шт.);140;19970519piter.avi;19970520piter.avi;;RUS_DVD_DK_front.jpg;
;;;0;1997052326moskva;Москва. 23 и 26 мая 1997 г. (2 шт.);;Москва. 23 и 26 мая 1997 г. (2 шт.);140;19970523moskva.avi;19970526moskva.avi;;RUS_DVD_DK_front.jpg;
;;;0;19970610zhukovskiy;Жуковский. 10 июня 1997 г.;;Жуковский. 10 июня 1997 г.;140;19970610zhukovskiy.avi;;;RUS_DVD_DK_front.jpg;
;;;0;1997070611otveti;Ответы на вопросы. 6 и 11 июля 1997 г. (2 шт.);;Ответы на вопросы. 6 и 11 июля 1997 г. (2 шт.);140;19970706otveti.avi;19970711otveti.avi;;RUS_DVD_DK_front.jpg;
;;;0;19970814saratov;Саратов. 14 августа 1997 г. ;;Саратов. 14 августа 1997 г. ;140;19970814saratov.avi;;;RUS_DVD_DK_front.jpg;
;;;0;19970917piter;С-Петербург. 17 сентября 1997 г.;;С-Петербург. 17 сентября 1997 г.;140;19970917piter.avi;;;RUS_DVD_DK_front.jpg;
;;;0;1997092226moskva;Москва. 22 и 26 сентября 1997 г. (2 шт.);;Москва. 22 и 26 сентября 1997 г. (2 шт.);140;19970922moskva.avi;19970926moskva.avi;;RUS_DVD_DK_front.jpg;
;;;0;19971210saratov;Саратов. 10 декабря 1997 г.;;Саратов. 10 декабря 1997 г.;140;19971210saratov.avi;;;RUS_DVD_DK_front.jpg;
;;;0;19971212volgograd;Волгоград. 12 декабря 1997 г.;;Волгоград. 12 декабря 1997 г.;140;19971212volgograd.avi;;;RUS_DVD_DK_front.jpg;
;;;0;19971219serpuhov;Серпухов. 19 декабря 1997 г.;;Серпухов. 19 декабря 1997 г.;140;19971219serpuhov.avi;;;RUS_DVD_DK_front.jpg;
;;;0;19980211piter;С-Петербург. Февраль 1998 г.;;С-Петербург. Февраль 1998 г.;140;19980211piter.avi;;;RUS_DVD_DK_front.jpg;
;;;0;1998052021piter;С-Петербург. 20 и 21 мая 1998 г. (2 шт.);;С-Петербург. 20 и 21 мая 1998 г. (2 шт.);140;19980520piter.avi;19980521piter.avi;;RUS_DVD_DK_front.jpg;
;;;0;199807020304piter;С-Петербург. Семинар. 2, 3 и 4 июля 1998 г. (3 шт);;С-Петербург. Семинар. 2, 3 и 4 июля 1998 г. (3 шт);140;19980702piter.avi;19980703piter.avi;19980704piter.avi;RUS_DVD_DK_front.jpg;
;;;0;1998112122piter;С.-Петербург. 21 и 22 ноября 1998 г. (2 шт.);;С.-Петербург. 21 и 22 ноября 1998 г. (2 шт.);140;19981121piter.avi;19981122piter.avi;;RUS_DVD_DK_front.jpg;
;;;0;1998120708moskva;Москва. 7 и 8 декабря 1998 г. (2 шт.);;Москва. 7 и 8 декабря 1998 г. (2 шт.);140;19981207moskva.avi;19981208moskva.avi;;RUS_DVD_DK_front.jpg;
;;;0;1999040305piter;С-Петербург. 3 и 5 апреля 1999 г. (2 шт.);;С-Петербург. 3 и 5 апреля 1999 г. (2 шт.);140;19990403piter.avi;19990405piter.avi;;RUS_DVD_DK_front.jpg;
;;;0;19990511lekciipriem;4 лекции перед приемом. 1999 г. ;;4 лекции перед приемом. 1999 г. ;140;19990511lekciipriem.avi;;;RUS_DVD_DK_front.jpg;
;;;0;1999100910piter;С.-Петербург. 9 и 10 октября 1999 г. (2 шт.);;С.-Петербург. 9 и 10 октября 1999 г. (2 шт.);140;19991009piter.avi;19991010piter.avi;;RUS_DVD_DK_front.jpg;
;;;0;1999101314moskva;Москва. 13 и 14 октября 1999 г. (2 шт.);;Москва. 13 и 14 октября 1999 г. (2 шт.);140;19991013moskva.avi;19991014moskva.avi;;RUS_DVD_DK_front.jpg;
;;;0;20000530almati;Алматы. 30 мая 2000 г. (весна);;Алматы. 30 мая 2000 г. (весна);140;20000530almati.avi;;;RUS_DVD_DK_front.jpg;
;;;0;20000602otveti;Ответы на вопросы. Весна 2000 г.;;Ответы на вопросы. Весна 2000 г.;140;20000602otveti.avi;;;RUS_DVD_DK_front.jpg;
;;;0;20000711volgograd;Волгоград. Лето 2000 г.;;Волгоград. Лето 2000 г.;140;20000711volgograd.avi;;;RUS_DVD_DK_front.jpg;
;;;0;2000082122riga;Рига. 21 и 22 августа 2000 г.;;Рига. 21 и 22 августа 2000 г.;140;20000821riga.avi;20000822riga.avi;;RUS_DVD_DK_front.jpg;
;;;0;2000090607novosibirsk;Новосибирск. 6 и 7 сентября 2000 г. (2 шт.);;Новосибирск. 6 и 7 сентября 2000 г. (2 шт.);140;20000906novosibirsk.avi;20000907novosibirsk.avi;;RUS_DVD_DK_front.jpg;
;;;0;2000111011piter;С-Петербург. 10 и 11 ноября 2000 г. (2 шт.);;С-Петербург. 10 и 11 ноября 2000 г. (2 шт.);140;20001110piter.avi;20001111piter.avi;;RUS_DVD_DK_front.jpg;
;;;0;2000111516moskva;Москва. 15 и 16 ноября 2000 г. (2 шт.);;Москва. 15 и 16 ноября 2000 г. (2 шт.);140;20001115moskva.avi;20001116moskva.avi;;RUS_DVD_DK_front.jpg;
;;;0;2000122325piter;С-Петербург. Семинар 23-25 декабря 2000 г.(2 шт);;С-Петербург. Семинар 23-25 декабря 2000 г.(2 шт);140;20001223piter.avi;20001225piter.avi;;RUS_DVD_DK_front.jpg;
;;;0;2001022801novosibirsk;Новосибирск. 28 фев. и 1 марта 2001 г. (2 шт.);;Новосибирск. 28 фев. и 1 марта 2001 г. (2 шт.);140;20010228novosibirsk.avi;20010301novosibirsk.avi;;RUS_DVD_DK_front.jpg;
;;;0;20010325izrail;Израиль. 25 марта 2001 г.;;Израиль. 25 марта 2001 г.;140;20010325izrail.avi;;;RUS_DVD_DK_front.jpg;
;;;0;2001041516moskva;Москва. 15 и 16 апреля 2001 г. (2 шт.);;Москва. 15 и 16 апреля 2001 г. (2 шт.);140;20010415moskva.avi;20010416moskva.avi;;RUS_DVD_DK_front.jpg;
;;;0;2001051415piter;С-Петербург. 14 и 15 мая 2001 г. (2 шт.);;С-Петербург. 14 и 15 мая 2001 г. (2 шт.);140;20010514piter.avi;20010515piter.avi;;RUS_DVD_DK_front.jpg;
;;;0;2001090809murmansk;Мурманск. 8 и 9 сентября 2001 г. (2 шт.);;Мурманск. 8 и 9 сентября 2001 г. (2 шт.);140;20010908murmansk.avi;20010909murmansk.avi;;RUS_DVD_DK_front.jpg;
;;;0;20010915orel;Орел. Семинар. 15 сентября 2001 г.;;Орел. Семинар. 15 сентября 2001 г.;140;20010915orel.avi;;;RUS_DVD_DK_front.jpg;
;;;0;200109242526moskva;Москва. 24-26 сентября 2001 г. (3 шт.);;Москва. 24-26 сентября 2001 г. (3 шт.);140;20010924moskva.avi;20010925moskva.avi;20010926moskva.avi;RUS_DVD_DK_front.jpg;
;;;0;20011202volgograd;Волгоград. 2 декабря 2001 г.;;Волгоград. 2 декабря 2001 г.;140;20011202volgograd.avi;;;RUS_DVD_DK_front.jpg;
;;;0;20020120otveti;Ответы на вопросы N1. 20 января 2002 г.;;Ответы на вопросы N1. 20 января 2002 г.;140;20020120otveti.avi;;;RUS_DVD_DK_front.jpg;
;;;0;2002040203piter;С-Петербург. 2 и 3 апреля 2002 г. (2 шт.);;С-Петербург. 2 и 3 апреля 2002 г. (2 шт.);140;20020402piter.avi;20020403piter.avi;;RUS_DVD_DK_front.jpg;
;;;0;2002050102volgograd;Волгоград. Семинар 1 и 2 мая 2002 г. (2 шт.);;Волгоград. Семинар 1 и 2 мая 2002 г. (2 шт.);140;20020501volgograd.avi;20020502volgograd.avi;;RUS_DVD_DK_front.jpg;
;;;0;20020522almati;Алматы. 22 мая 2002 г. ;;Алматы. 22 мая 2002 г. ;140;20020522almati.avi;;;RUS_DVD_DK_front.jpg;
;;;0;2002071112belgorod;Белгород 11 и 12 июля 2002 г. (2 шт.);;Белгород 11 и 12 июля 2002 г. (2 шт.);140;20020711belgorod.avi;20020712belgorod.avi;;RUS_DVD_DK_front.jpg;
;;;0;20020811yalta;Ялта. Август 2002 г. ;;Ялта. Август 2002 г. ;140;20020811yalta.avi;;;RUS_DVD_DK_front.jpg;
;;;0;2002102324piter;С-Петербург. 23 и 24 октября 2002 г. (2 шт.);;С-Петербург. 23 и 24 октября 2002 г. (2 шт.);140;20021023piter.avi;20021024piter.avi;;RUS_DVD_DK_front.jpg;
;;;0;2002110809izrail;Израиль. 8 ноября 2002 г. (2 шт.);;Израиль. 8 ноября 2002 г. (2 шт.);140;20021108izrail.avi;20021109izrail.avi;;RUS_DVD_DK_front.jpg;
;;;0;2003031819piter;С-Петербург. 18 и 19 марта 2003 г. (2 шт.);;С-Петербург. 18 и 19 марта 2003 г. (2 шт.);140;20030318piter.avi;20030319piter.avi;;RUS_DVD_DK_front.jpg;
;;;0;20030408moskva;Москва. 8 апреля 2003 г.;;Москва. 8 апреля 2003 г.;140;20030408moskva.avi;;;RUS_DVD_DK_front.jpg;
;;;0;20030607zaporozhe;Запорожье. 7 июня 2003 г.;;Запорожье. 7 июня 2003 г.;140;20030607zaporozhe.avi;;;RUS_DVD_DK_front.jpg;
;;;0;20030802irkutsk;Иркутск. 2 июля 2003 г.;;Иркутск. 2 июля 2003 г.;140;20030802irkutsk.avi;;;RUS_DVD_DK_front.jpg;
;;;0;2003073031almati;Алматы. 30 и 31 июля 2003 г. (2 шт.);;Алматы. 30 и 31 июля 2003 г. (2 шт.);140;20030730almati.avi;20030731almati.avi;;RUS_DVD_DK_front.jpg;
;;;0;200308lekciipriem;5 лекций перед приемом 2003 г.;;5 лекций перед приемом 2003 г.;140;200308lekciipriem.avi;;;RUS_DVD_DK_front.jpg;
;;;0;2003100102moskva;Москва. 1 и 2 октября 2003 г. (2 шт.);;Москва. 1 и 2 октября 2003 г. (2 шт.);140;20031001moskva.avi;20031002moskva.avi;;RUS_DVD_DK_front.jpg;
;;;0;20031013otveti;Ответы на вопросы. Осень. 13 октября 2003 г.;;Ответы на вопросы. Осень. 13 октября 2003 г.;140;20031013otveti.avi;;;RUS_DVD_DK_front.jpg;
;;;0;20031021otveti;Ответы на вопросы москвичей. 21 октября 2003 г.;;Ответы на вопросы москвичей. 21 октября 2003 г.;140;20031021otveti.avi;;;RUS_DVD_DK_front.jpg;
;;;0;2003102223piter;С-Петербург. 22 и 23 октября 2003 г. (2 шт.);;С-Петербург. 22 и 23 октября 2003 г. (2 шт.);140;20031022piter.avi;20031023piter.avi;;RUS_DVD_DK_front.jpg;
;;;0;20031129volgograd;Волгоград. 29 ноября 2003 г. ;;Волгоград. 29 ноября 2003 г. ;140;20031129volgograd.avi;;;RUS_DVD_DK_front.jpg;
;;;0;2003121011moskva;Москва. 10 и 11 декабря 2003 г. (2 шт.);;Москва. 10 и 11 декабря 2003 г. (2 шт.);140;20031210moskva.avi;20031211moskva.avi;;RUS_DVD_DK_front.jpg;
;;;0;20031213ekaterinburg;Екатеринбург. 13 декабря 2003 г.;;Екатеринбург. 13 декабря 2003 г.;140;20031213ekaterinburg.avi;;;RUS_DVD_DK_front.jpg;
;;;0;20031221zaporozhe;Запорожье. 21 декабря 2003 г.;;Запорожье. 21 декабря 2003 г.;140;20031221zaporozhe.avi;;;RUS_DVD_DK_front.jpg;
;;;0;20040316piter;С-Петербург. 16 и 17 марта 2004 г. (2 шт.);;С-Петербург. 16 и 17 марта 2004 г. (2 шт.);140;20040316piter.avi;20040317piter.avi;;RUS_DVD_DK_front.jpg;
;;;0;20040318otveti;Ответы на вопросы. Март 2004 г.;;Ответы на вопросы. Март 2004 г.;140;20040318otveti.avi;;;RUS_DVD_DK_front.jpg;
;;;0;2004041415moskva;Москва. 14 и 15 апреля 2004 г. (2 шт.);;Москва. 14 и 15 апреля 2004 г. (2 шт.);140;20040414moskva.avi;20040415moskva.avi;;RUS_DVD_DK_front.jpg;
;;;0;20040411otveti;Ответы на вопросы. Апрель 2004 г.;;Ответы на вопросы. Апрель 2004 г.;140;20040411otveti.avi;;;RUS_DVD_DK_front.jpg;
;;;0;2004050102volgograd;Волгоград. Семинар 1 и 2 мая 2004 г. (2 шт.);;Волгоград. Семинар 1 и 2 мая 2004 г. (2 шт.);140;20040501volgograd.avi;20040502volgograd.avi;;RUS_DVD_DK_front.jpg;
;;;0;20040512kiev;Киев. 12 мая 2004 г. ;;Киев. 12 мая 2004 г. ;140;20040512kiev.avi;;;RUS_DVD_DK_front.jpg;
;;;0;20040513otveti;Ответы на вопросы. Май 2004 г. ;;Ответы на вопросы. Май 2004 г. ;140;20040513otveti.avi;;;RUS_DVD_DK_front.jpg;
;;;0;20040523nnovgorod;Н.Новгород. 23 мая 2004 г. ;;Н.Новгород. 23 мая 2004 г. ;140;20040523nnovgorod.avi;;;RUS_DVD_DK_front.jpg;
;;;0;20040711otveti;Ответы на вопросы. Июль 2004 г.;;Ответы на вопросы. Июль 2004 г.;140;20040711otveti.avi;;;RUS_DVD_DK_front.jpg;
;;;0;20040712otveti;Ответы на вопросы. Лето 2004 г.;;Ответы на вопросы. Лето 2004 г.;140;20040712otveti.avi;;;RUS_DVD_DK_front.jpg;
;;;0;20041015vilnus;Вильнюс. Семинар 15 октября 2004 г.;;Вильнюс. Семинар 15 октября 2004 г.;140;20041015vilnus.avi;;;RUS_DVD_DK_front.jpg;
;;;0;2004110102otveti;Ответы на вопросы. Ноябрь 2004 г. (2 шт.);;Ответы на вопросы. Ноябрь 2004 г. (2 шт.);140;20041101otveti.avi;20041102otveti.avi;;RUS_DVD_DK_front.jpg;
;;;0;2004111213kiev;Киев. 12 и 13 ноября 2004 г. (2 шт.);;Киев. 12 и 13 ноября 2004 г. (2 шт.);140;20041112kiev.avi;20041113kiev.avi;;RUS_DVD_DK_front.jpg;
;;;0;20041204tolyati;Тольятти. 4 декабря 2004 г.;;Тольятти. 4 декабря 2004 г.;140;20041204tolyati.avi;;;RUS_DVD_DK_front.jpg;
;;;0;2004120809moskva;Москва. 8 и 9 декабря 2004 г. (2 шт.);;Москва. 8 и 9 декабря 2004 г. (2 шт.);140;20041208moskva.avi;20041209moskva.avi;;RUS_DVD_DK_front.jpg;
;;;0;2005030506moskva;Москва. Семинар 5 и 6 марта 2005 г. (2 шт.);;Москва. Семинар 5 и 6 марта 2005 г. (2 шт.);140;20050305moskva.avi;20050306moskva.avi;;RUS_DVD_DK_front.jpg;
;;;0;20050319volgograd;Волгоград. 19 марта 2005 г.;;Волгоград. 19 марта 2005 г.;140;20050319volgograd.avi;;;RUS_DVD_DK_front.jpg;
;;;0;2005032324piter;С-Петербург. 23 и 24 марта 2005 г. (2 шт.);;С-Петербург. 23 и 24 марта 2005 г. (2 шт.);140;20050323piter.avi;20050324piter.avi;;RUS_DVD_DK_front.jpg;
;;;0;200504192021moskva;Москва. 19, 20 и 21 апреля 2005 г. (3 шт.);;Москва. 19, 20 и 21 апреля 2005 г. (3 шт.);140;20050419moskva.avi;20050420moskva.avi;20050421moskva.avi;RUS_DVD_DK_front.jpg;
;;;0;20050525odessa;Одесса. 25 мая 2005 г.;;Одесса. 25 мая 2005 г.;140;20050525odessa.avi;;;RUS_DVD_DK_front.jpg;
;;;0;2005052728kiev;Киев. 27 и 28 мая 2005 г. (2 шт.);;Киев. 27 и 28 мая 2005 г. (2 шт.);140;20050527kiev.avi;20050528kiev.avi;;RUS_DVD_DK_front.jpg;
;;;0;20050601tolyati;Тольятти. 1 июня 2005 г.;;Тольятти. 1 июня 2005 г.;140;20050601tolyati.avi;;;RUS_DVD_DK_front.jpg;
;;;0;2005070203volgograd;Волгоград. Семинар 2 и 3 июля 2005 г. (2 шт.);;Волгоград. Семинар 2 и 3 июля 2005 г. (2 шт.);140;20050702volgograd.avi;20050703volgograd.avi;;RUS_DVD_DK_front.jpg;
;;;0;20050914vladivostok;Владивосток. 14 сентября 2005 г.;;Владивосток. 14 сентября 2005 г.;140;20050914vladivostok.avi;;;RUS_DVD_DK_front.jpg;
;;;0;20050923tashkent;Ташкент. 23 сентября 2005 г.;;Ташкент. 23 сентября 2005 г.;140;20050923tashkent.avi;;;RUS_DVD_DK_front.jpg;
;;;0;2005092829moskva;Москва. 28 и 29 сентября 2005 г. (2 шт.);;Москва. 28 и 29 сентября 2005 г. (2 шт.);140;20050928moskva.avi;20050929moskva.avi;;RUS_DVD_DK_front.jpg;
;;;0;2005101819piter;С-Петербург. 18 и 19 октября 2005 г. (2 шт.);;С-Петербург. 18 и 19 октября 2005 г. (2 шт.);140;20051018piter.avi;20051019piter.avi;;RUS_DVD_DK_front.jpg;
;;;0;2005102930odessa;Одесса. 29 и 30 октября 2005 г. (2 шт.);;Одесса. 29 и 30 октября 2005 г. (2 шт.);140;20051029odessa.avi;20051030odessa.avi;;RUS_DVD_DK_front.jpg;
;;;0;2005112627moskva;Москва. Семинар 26 и 27 ноября 2005 г. (2 шт.) ;;Москва. Семинар 26 и 27 ноября 2005 г. (2 шт.) ;140;20051126moskva.avi;20051127moskva.avi;;RUS_DVD_DK_front.jpg;
;;;0;20051130moskva;Москва. 30 ноября и 1 декабря 2005 г. (2 шт.);;Москва. 30 ноября  2005 г. ;140;20051130moskva.avi;;;RUS_DVD_DK_front.jpg;
;;;0;2005122425piter;С-Петербург. Семинар 24 и 25 дек. 2005 г. (2 шт.);;С-Петербург. Семинар 24 и 25 дек. 2005 г. (2 шт.);140;20051224piter.avi;20051225piter.avi;;RUS_DVD_DK_front.jpg;
;;;0;20060228samara;Самара. 28 февраля 2006 г.;;Самара. 28 февраля 2006 г.;140;20060228samara.avi;;20051121moskva.avi;RUS_DVD_DK_front.jpg;
;;;0;2006030405odessa;Одесса. 4 и 5 марта 2006 г. (2 шт.);;Одесса. 4 и 5 марта 2006 г. (2 шт.);140;20060304odessa.avi;20060305odessa.avi;;RUS_DVD_DK_front.jpg;
;;;0;2006031112germaniya;Германия. Семинар 11 и 12 марта 2006 г. (2 шт.);;Германия. Семинар 11 и 12 марта 2006 г. (2 шт.);140;20060311germaniya.avi;20060312germaniya.avi;;RUS_DVD_DK_front.jpg;
;;;0;2006040809zaporozhe;Запорожье. 8 и 9 апреля 2006 г. ;;Запорожье. 8 и 9 апреля 2006 г. ;140;20060408zaporozhe.avi;20060409zaporozhe.avi;;RUS_DVD_DK_front.jpg;
;;;0;2006041516piter;С-Петербург. 15 и 16 апреля 2006 г. (2 шт.);;С-Петербург. 15 и 16 апреля 2006 г. (2 шт.);140;20060415piter.avi;20060416piter.avi;;RUS_DVD_DK_front.jpg;
;;;0;2006042223volgograd;Волгоград. 22 и 23 апр(консультация) 2006 г.(2шт);;Волгоград. 22 и 23 апр(консультация) 2006 г.(2шт);140;20060422volgograd.avi;20060423volgograd.avi;;RUS_DVD_DK_front.jpg;
;;;0;2006042627moskva;Москва. 26 и 27 апреля 2006 г. (2 шт.);;Москва. 26 и 27 апреля 2006 г. (2 шт.);140;20060426moskva.avi;20060427moskva.avi;;RUS_DVD_DK_front.jpg;
;;;0;2006051314moskva;Москва. Семинар 13 и 14 мая 2006 г. (2 шт.);;Москва. Семинар 13 и 14 мая 2006 г. (2 шт.);140;20060513moskva.avi;20060514moskva.avi;;RUS_DVD_DK_front.jpg;
;;;0;2006052728piter;С-Петербург. Семинар 27 и 28 мая 2006 г. (2 шт.);;С-Петербург. Семинар 27 и 28 мая 2006 г. (2 шт.);140;20060527piter.avi;20060528piter.avi;;RUS_DVD_DK_front.jpg;
;;;0;20060608ekaterinburg;Екатеринбург. 8 июня 2006 г.;;Екатеринбург. 8 июня 2006 г.;140;20060608ekaterinburg.avi;;;RUS_DVD_DK_front.jpg;
;;;0;2006061011volgograd;Волгоград. Семинар 10 и 11 июня 2006 г. (2 шт.);;Волгоград. Семинар 10 и 11 июня 2006 г. (2 шт.);140;20060610volgograd.avi;20060611volgograd.avi;;RUS_DVD_DK_front.jpg;
;;;0;2006070102odessa;Одесса. Семинар 1 и 2 июля 2006 г. (2 шт.);;Одесса. Семинар 1 и 2 июля 2006 г. (2 шт.);140;20060701odessa.avi;20060702odessa.avi;;RUS_DVD_DK_front.jpg;
;;;0;2006092223harkov;Харьков. 22 и 23 сентября 2006 г. (2 шт.);;Харьков. 22 и 23 сентября 2006 г. (2 шт.);140;20060922harkov.avi;20060923harkov.avi;;RUS_DVD_DK_front.jpg;
;;;0;2006093001germaniya;Германия. Семинар 30 сен. и 1 окт. 2006 г. (2 шт.);;Германия. Семинар 30 сен. и 1 окт. 2006 г. (2 шт.);140;20060930germaniya.avi;20061001germaniya.avi;;RUS_DVD_DK_front.jpg;
;;;0;2006100708moskva;Москва. Семинар 7 и 8 октября 2006 г. (2 шт.);;Москва. Семинар 7 и 8 октября 2006 г. (2 шт.);140;20061007moskva.avi;20061008moskva.avi;;RUS_DVD_DK_front.jpg;
;;;0;2006110304doneck;Донецк. 3 и 4 ноября 2006 г. (2 шт.);;Донецк. 3 и 4 ноября 2006 г. (2 шт.);140;20061103doneck.avi;20061104doneck.avi;;RUS_DVD_DK_front.jpg;
